Date,Product ID,Store ID,Forecast_ARIMA,Forecast_RF,Forecast_Hybrid,Actual_Sales,Lower_95_ARIMA,Upper_95_ARIMA
2023-10-04,P0001,S001,133.543499982239,170.95,152.2467499911195,87,-79.0060834155031,346.0930833799811
2023-10-05,P0001,S001,143.15111851005344,169.48,156.3155592550267,72,-69.39822727388159,355.7004642939885
2023-10-06,P0001,S001,133.95039194937837,168.595,151.27269597468919,415,-78.677229857897,346.5780137566537
2023-10-07,P0001,S001,141.37276212566377,150.14,145.75638106283188,16,-71.29078311284462,354.03630736417216
2023-10-08,P0001,S001,135.35021881766326,147.505,141.42760940883164,24,-77.34703376584491,348.04747140117144
2023-10-09,P0001,S001,140.2359012479072,79.96,110.09795062395361,110,-72.47541645967277,352.9472189554872
2023-10-10,P0001,S001,136.272446606876,184.7,160.486223303438,32,-76.4547085291855,348.9996017429375
2023-10-11,P0001,S001,139.4877534734237,122.32,130.90387673671185,17,-73.24448494498023,352.21999189182765
2023-10-12,P0001,S001,136.87937283365108,161.245,149.06218641682554,77,-75.86054196020027,349.61928762750244
2023-10-13,P0001,S001,138.99539156585274,132.635,135.81519578292637,221,-73.746061604147,351.7368447358525
2023-10-14,P0001,S001,137.27879575663073,194.48,165.87939787831536,18,-75.46652008882197,350.0241116020834
2023-10-15,P0001,S001,138.67136432296434,135.405,137.03818216148215,31,-74.07418143180408,351.4169100777327
2023-10-16,P0001,S001,137.5416591229852,125.705,131.6233295614926,109,-75.20591371338367,350.2892319593541
2023-10-17,P0001,S001,138.4581194465296,100.605,119.53155972326479,100,-74.28926583012162,351.2055047231808
2023-10-18,P0001,S001,137.7146515713294,124.61,131.1623257856647,108,-75.03384474642087,350.46314788907966
2023-10-19,P0001,S001,138.31778131656156,192.335,165.3263906582808,201,-74.43044483652662,351.0660074696498
2023-10-20,P0001,S001,137.82849926185833,118.34,128.08424963092915,377,-74.92036152912925,350.5773600528459
2023-10-21,P0001,S001,138.2254236897233,122.835,130.53021184486164,56,-74.5231957867831,350.9740431662297
2023-10-22,P0001,S001,137.90342332220217,121.185,129.5442116611011,152,-74.8455720323486,350.652418676753
2023-10-23,P0001,S001,138.16464240927488,158.14,148.15232120463742,381,-74.58416665723098,350.91345147578073
2023-10-24,P0001,S001,137.95273143545705,115.715,126.83386571772853,20,-74.79630693584335,350.70176980675745
2023-10-25,P0001,S001,138.1246417706766,170.41,154.26732088533828,27,-74.62426213499342,350.87354567634657
2023-10-26,P0001,S001,137.98518149250947,137.965,137.97509074625475,177,-74.76386552955822,350.7342285145771
2023-10-27,P0001,S001,138.0983170358822,156.06,147.0791585179411,20,-74.65063638568543,350.8472704574498
2023-10-28,P0001,S001,138.00653713021683,136.59,137.2982685651084,255,-74.74250713559806,350.75558139603174
2023-10-29,P0001,S001,138.08099252091742,175.43,156.7554962604587,218,-74.6679879660297,350.8299730078645
